police_station,total_violations,zone_severity_avg,zone_repeat_offender_pct,zone_violation_rate,zone_temporal_concentration,norm_rate,norm_severity,norm_repeat,norm_concentration,PCIS,priority_tier,estimated_speed_kmh,capacity_loss_pct,center_lat,center_lon
HAL Old Airport,17167,3.1861711423079164,0.43210811440554553,113.6887417218543,846.6630395477483,0.95,0.8923846891068445,0.95,0.95,93.6,CRITICAL,21.3,32.8,12.94318508559969,77.6965979529103
Shivajinagar,22329,1.6346903130458148,0.4023019391822294,147.87417218543047,1168.7671993619379,0.95,0.09067671669062422,0.9440991717280288,0.95,73.4,CRITICAL,25.3,25.7,12.982142965904151,77.60696846736283
Upparpet,29630,1.6523118461019237,0.3876139048261897,196.2251655629139,1241.8708158211973,0.95,0.09978241962347809,0.8943148006553401,0.95,72.6,CRITICAL,25.5,25.4,12.976691981067322,77.57740390280526
Malleshwaram,19085,1.469635839664658,0.28965155881582394,126.3907284768212,928.498974697599,0.95,0.05,0.5622762401024255,0.95,64.7,MODERATE,27.1,22.6,13.005517746783541,77.5598400149862
City Market,14667,1.411877002795391,0.2907206654394218,97.13245033112582,531.6699133288722,0.8108405414410188,0.05,0.5658999244958093,0.5898858756075078,53.8,MODERATE,29.2,18.8,12.96452593045948,77.5771306254897
Vijayanagara,11630,1.5668959587274292,0.35975924333619946,77.01986754966887,535.801384085937,0.6350088581595926,0.055644846933193985,0.7999027935679801,0.5947585834336745,51.7,MODERATE,29.7,18.1,12.978287189111827,77.54283874410804
Rajajinagar,9114,1.741057713407944,0.4099188062321703,60.35761589403973,435.2683580025785,0.48934125357083125,0.14564071706184678,0.95,0.4761886862252962,49.4,MODERATE,30.1,17.3,12.998632040189353,77.54854544553147
Jeevanbheemanagar,5851,3.1536489488976245,0.2838830969065117,38.74834437086093,248.96969942521935,0.3004249603382683,0.8755792595805938,0.5427243217687253,0.25646573887006124,48.6,MODERATE,30.3,17.0,12.968335637723271,77.64710542103278
Mahadevapura,5197,4.190494516066962,0.2728497209928805,34.41721854304636,207.01606305385783,0.2625606465858637,0.95,0.5053272359944253,0.2069851000604288,47.5,MODERATE,30.5,16.6,12.993407784700862,77.69579684677868
Chikkajala,4824,3.0970149253731343,0.28627694859038144,31.94701986754967,181.45283253447053,0.24096525051606718,0.8463143487204409,0.5508381644813648,0.17683550909432572,44.5,MODERATE,31.1,15.6,13.1831398115568,77.6716512243947
Kodigehalli,9252,1.5393428447903157,0.3456549935149157,61.271523178807946,468.9646320213887,0.4973309711516139,0.05,0.7520971315042906,0.5159304895149222,43.9,MODERATE,31.2,15.4,13.060004347329519,77.58616445759588
Halasur,3391,2.8092008257151284,0.3692126216455323,22.456953642384107,192.84223765344666,0.15799955998518678,0.6975900758079852,0.8319445550613287,0.1902683146790481,43.3,MODERATE,31.3,15.2,12.97283955039828,77.62126522309003
K.R. Pura,5357,2.759753593429158,0.23184618256486839,35.47682119205298,224.77698690163925,0.27182408725923485,0.6720388478521533,0.3663477563097245,0.227932553817676,38.4,MODERATE,32.3,13.4,13.010509105714416,77.6977013497958
Banaswadi,3186,3.1359070935342124,0.24890144381669804,21.09933774834437,110.14190451610496,0.14613077662243,0.8664113816268146,0.4241557266834862,0.09273051659205282,37.4,MODERATE,32.5,13.1,12.999021789057142,77.66245995699586
Chamarajpet,3117,2.9695219762592235,0.27654796278472893,20.642384105960264,123.99870704094494,0.14213591783203866,0.7804339899021557,0.5178622449152207,0.10907340126404862,37.2,MODERATE,32.6,13.0,12.970103550272299,77.57093226502286
Ashok Nagar,2932,2.197476125511596,0.44542974079126874,19.417218543046356,145.87507063197623,0.13142506455345324,0.3814891225591175,0.95,0.13487465567104256,35.8,MODERATE,32.8,12.5,12.965210889854777,77.60389950866261
Mico Layout,2229,2.7523553162853296,0.3104531179901301,14.76158940397351,102.81063745504666,0.09072382209482875,0.6682158822979007,0.6327821032915537,0.08408392933906308,34.3,MODERATE,33.1,12.0,12.92094392139973,77.6058256124271
Magadi Road,6842,2.033031277404268,0.2202572347266881,45.311258278145694,310.21954591332036,0.35780039600896085,0.2965143402325306,0.3270675867831083,0.3287045670945431,33.2,MODERATE,33.4,11.6,12.97496037169492,77.55372309430862
