police_station,pincode,violations,center_lat,center_lon,avg_severity,PCIS
Adugodi,560095,1648,12.93607548589006,77.61659365634416,2.2360436893203883,46.6
Adugodi,560034,982,12.931299077105782,77.63098566672312,2.185336048879837,32.3
Adugodi,560030,136,12.943728939705881,77.60672214779413,2.3823529411764706,17.3
Adugodi,560029,70,12.93704958,77.60577233142857,2.842857142857143,22.4
Adugodi,560047,56,12.943665932142858,77.62198409999999,1.5357142857142858,7.9
Adugodi,560102,39,12.934527105128206,77.61715797435897,2.076923076923077,13.9
Adugodi,560011,4,12.94400125,77.597180825,1.0,5.0
Ashok Nagar,560025,1653,12.966282532675232,77.60319450764706,2.320629159104658,47.6
Ashok Nagar,560027,549,12.961935633515482,77.59726324080145,1.8888888888888888,20.1
Ashok Nagar,560001,423,12.973033765584036,77.60758515120133,1.8770685579196218,17.4
Ashok Nagar,560030,128,12.9516039484375,77.6073435984375,1.9921875,13.0
Ashok Nagar,560047,100,12.954549367,77.620606637,3.64,31.2
Ashok Nagar,560042,28,12.974331460714286,77.61061614285714,2.2857142857142856,16.2
Ashok Nagar,560095,21,12.96253572857143,77.60520764285714,1.9523809523809523,12.5
Ashok Nagar,560007,13,12.94693406153846,77.63388006923077,1.4615384615384615,7.1
Ashok Nagar,560034,10,12.932935230000002,77.63217813,1.9,12.0
Ashok Nagar,560071,7,12.949012642857143,77.63961730000001,2.0,13.1
Banashankari,560085,631,12.93026410374608,77.54453404730087,2.1061806656101427,24.2
Banashankari,560070,352,12.919702582861184,77.57187113315304,1.9886363636363635,17.2
Banashankari,560061,25,12.925916972,77.552563752,5.32,41.0
Banashankari,560026,11,12.942261918181817,77.54835957272728,3.272727272727273,27.2
Banashankari,560050,3,12.938135100000002,77.55090713333333,1.3333333333333333,5.7
Banaswadi,560016,1412,12.998823426665387,77.67273752473679,4.23300283286119,63.9
Banaswadi,560093,962,12.991555681553294,77.66175873850922,1.7983367983367984,27.6
Banaswadi,560043,369,13.018239949585503,77.64573283423888,1.5365853658536586,12.5
Banaswadi,560038,192,12.991692968629145,77.65206002734352,5.90625,41.9
Banaswadi,560084,106,13.015326208490567,77.6302508273585,2.1132075471698113,14.3
Banaswadi,560033,81,13.002962870751917,77.6340556062182,1.9506172839506173,12.5
Banaswadi,560075,25,12.973274368,77.661762452,3.16,25.9
Banaswadi,560077,23,13.002132275022086,77.662546327252,3.5652173913043477,30.4
Banaswadi,560113,11,13.027098681818183,77.66406465454546,1.9090909090909092,12.1
Banaswadi,560037,3,12.9960261,77.6678244,5.333333333333333,41.0
Banaswadi,560036,2,13.00047425,77.67664375,1.5,7.5
Basavanagudi,560004,3010,12.943282032578065,77.57137257974216,1.6554817275747509,63.3
Basavanagudi,560050,68,12.939219815919639,77.55680804113594,2.411764705882353,17.6
Basavanagudi,560070,34,12.942884902248084,77.57012359690091,2.0,13.1
Basavanagudi,560011,27,12.93891684074074,77.57993679259259,1.7777777777777777,10.6
Basavanagudi,560018,4,12.955933224999999,77.565355425,4.0,35.2
Basavanagudi,560019,2,12.9462123,77.56466255000001,4.0,35.2
Bellandur,560103,2236,12.926050786580028,77.67945399021129,2.099731663685152,57.2
Bellandur,560035,1408,12.905041080643395,77.68233272019576,1.6001420454545454,34.6
Bellandur,560102,355,12.918592626256206,77.66569690263704,1.5774647887323943,12.7
Bellandur,560034,107,12.921962028764431,77.67942167383099,1.5514018691588785,8.1
Bellandur,560087,4,12.903890575,77.70415972500001,1.25,5.0
Byatarayanapura,560026,1445,12.952893001473683,77.54180443256483,2.6346020761245676,46.8
Byatarayanapura,560040,816,12.960778417942178,77.52835337455728,1.3455882352941178,19.6
Byatarayanapura,560039,631,12.93991900903328,77.52233665832013,2.3518225039619653,26.9
Byatarayanapura,560072,550,12.956312070856615,77.51931250742632,3.632727272727273,39.4
Byatarayanapura,560001,42,12.950796885714286,77.53229366428572,2.6904761904761907,20.7
Byatarayanapura,560085,20,12.94164284,77.534330685,1.8,10.9
Byatarayanapura,560056,3,12.942928333333333,77.5160651,4.333333333333333,38.9
Byatarayanapura,560098,3,12.936207266666665,77.51769359999999,5.0,41.0
Chamarajpet,560053,1693,12.968052364382752,77.57321926828115,2.6780862374483165,52.4
Chamarajpet,560023,1026,12.977307469079172,77.57071172100997,3.051656920077973,42.8
Chamarajpet,560018,341,12.959954621769862,77.56197670387097,3.9472140762463344,38.6
Chamarajpet,560026,34,12.957706082352942,77.55335733823529,4.911764705882353,41.0
Chamarajpet,562162,18,12.967479377777778,77.57091376111111,3.111111111111111,25.4
Chamarajpet,560001,3,12.975423,77.5705899,6.333333333333333,41.0
Chamarajpet,560002,2,12.9676097,77.5745001,1.5,7.5
Chikkabanavara,560073,335,13.051315488208957,77.50049821562189,1.9880597014925374,16.8
